timestamp,old_version,new_version,param_count,weight_mean,weight_std,weight_l2_norm,update_l2_norm,client_count
1774420566,0,1,5284,0.0117716,0.210121,15.2979,0.535364,1
1774420572,1,2,5284,0.0118346,0.210151,15.3003,0.150918,2
1774420632,2,3,5284,0.0115447,0.210069,15.2932,0.179679,3
1774420637,3,4,5284,0.0114566,0.210057,15.292,0.0867304,4
1774420697,4,5,5284,0.0113779,0.210004,15.2879,0.0680767,5
1774420762,5,6,5284,0.0113283,0.209947,15.2835,0.0538199,6
1774420827,6,7,5284,0.0112891,0.209898,15.2798,0.0443643,7
1774420832,7,8,5284,0.0112554,0.209871,15.2777,0.027253,8
1774420892,8,9,5284,0.01123,0.209836,15.275,0.0316677,9
1774420897,9,10,5284,0.0112028,0.209814,15.2734,0.0209779,10
1774420957,10,11,5284,0.011182,0.209785,15.2712,0.0257965,11
1774420962,11,12,5284,0.011167,0.209767,15.2698,0.0176836,12
1774421022,12,13,5284,0.011152,0.209742,15.2679,0.0211198,13
1774421028,13,14,5284,0.0111358,0.209723,15.2665,0.0147449,14
1774421087,14,15,5284,0.0111299,0.2097,15.2648,0.0178474,15
1774421093,15,16,5284,0.0111209,0.209686,15.2637,0.0129496,16
1774421152,16,17,5284,0.0111084,0.209665,15.2622,0.016259,17
1774421158,17,18,5284,0.0111007,0.209651,15.2611,0.0112264,18
1774421223,18,19,5284,0.011092,0.209638,15.2601,0.0109066,19
1774421282,19,20,5284,0.0110859,0.209621,15.2589,0.0134845,20
1774421288,20,21,5284,0.0110784,0.209611,15.2582,0.00918651,21
1774421347,21,22,5284,0.0110746,0.209596,15.257,0.0125897,22
1774421412,22,23,5284,0.0110708,0.209581,15.2559,0.0118169,23
1774421418,23,24,5284,0.0110661,0.209569,15.255,0.00875111,24
1774421477,24,25,5284,0.0110646,0.209555,15.254,0.0107704,25
1774421483,25,26,5284,0.0110596,0.209546,15.2533,0.00784786,26
1774421542,26,27,5284,0.0110581,0.209532,15.2523,0.00992691,27
1774421548,27,28,5284,0.0110537,0.209524,15.2517,0.00730298,28
1774421607,28,29,5284,0.0110534,0.209513,15.2509,0.00905472,29
1774421613,29,30,5284,0.0110507,0.209504,15.2503,0.00667565,30
1774421672,30,31,5284,0.0110534,0.209494,15.2495,0.00864107,31
1774421678,31,32,5284,0.011048,0.209486,15.2489,0.00613321,32
1774421737,32,33,5284,0.0110468,0.209476,15.2482,0.00816898,33
1774421743,33,34,5284,0.011044,0.209468,15.2476,0.00592883,34
1774421802,34,35,5284,0.0110427,0.209459,15.247,0.00769293,35
1774421808,35,36,5284,0.0110411,0.209452,15.2465,0.0056199,36
1774421867,36,37,5284,0.0110431,0.209443,15.2458,0.00726023,37
1774421873,37,38,5284,0.0110404,0.209437,15.2453,0.00527027,38
1774421932,38,39,5284,0.0110407,0.209428,15.2447,0.00668632,39
1774421938,39,40,5284,0.0110391,0.209421,15.2442,0.00513738,40
1774421997,40,41,5284,0.0110375,0.209413,15.2436,0.00622674,41
1774422003,41,42,5284,0.0110364,0.209406,15.2431,0.00485038,42
1774422062,42,43,5284,0.011037,0.209399,15.2426,0.00577142,43
1774422068,43,44,5284,0.0110343,0.209393,15.2422,0.00442857,44
1774422127,44,45,5284,0.0110347,0.209386,15.2417,0.00597623,45
1774422133,45,46,5284,0.0110338,0.209381,15.2413,0.00433873,46
1774422192,46,47,5284,0.0110346,0.209374,15.2408,0.00558958,47
1774422198,47,48,5284,0.0110329,0.209369,15.2404,0.00424494,48
1774422257,48,49,5284,0.0110331,0.209363,15.2399,0.00532431,49
1774422263,49,50,5284,0.0110326,0.209357,15.2395,0.0040301,50
1774422322,50,51,5284,0.0110341,0.209351,15.2391,0.00498779,51
1774422328,51,52,5284,0.0110336,0.209346,15.2387,0.00385618,52
1774422387,52,53,5284,0.0110352,0.20934,15.2383,0.00489154,53
1774422393,53,54,5284,0.0110334,0.209335,15.2379,0.00368582,54
1774422517,54,55,5284,0.0110344,0.20933,15.2376,0.00463611,55
1774422523,55,56,5284,0.0110327,0.209325,15.2372,0.00364609,56
1774422583,56,57,5284,0.0110337,0.209319,15.2368,0.00445373,57
1774422588,57,58,5284,0.0110333,0.209315,15.2364,0.00337563,58
1774422648,58,59,5284,0.0110333,0.209309,15.2361,0.00434881,59
1774422653,59,60,5284,0.0110335,0.209305,15.2357,0.00347789,60
1774422713,60,61,5284,0.011034,0.209299,15.2353,0.00406683,61
1774422778,61,62,5284,0.0110357,0.209294,15.2349,0.00420215,62
1774422783,62,63,5284,0.0110357,0.20929,15.2346,0.00311859,63
1774422843,63,64,5284,0.0110368,0.209285,15.2343,0.0041321,64
1774422848,64,65,5284,0.0110358,0.20928,15.234,0.00312935,65
1774422908,65,66,5284,0.0110364,0.209275,15.2336,0.00381235,66
1774422913,66,67,5284,0.011035,0.209271,15.2333,0.00310092,67
1774422973,67,68,5284,0.0110356,0.209266,15.2329,0.00371774,68
1774422978,68,69,5284,0.0110349,0.209262,15.2326,0.00300712,69
1774423038,69,70,5284,0.011036,0.209258,15.2323,0.00348525,70
1774423043,70,71,5284,0.0110361,0.209255,15.2321,0.00279083,71
1774423103,71,72,5284,0.0110369,0.20925,15.2318,0.00363231,72
1774423168,72,73,5284,0.0110376,0.209246,15.2315,0.00355506,73
1774423233,73,74,5284,0.011038,0.209241,15.2311,0.00349491,74
1774423239,74,75,5284,0.0110369,0.209238,15.2309,0.00275516,75
1774423298,75,76,5284,0.0110374,0.209234,15.2306,0.00335259,76
1774423304,76,77,5284,0.011037,0.20923,15.2303,0.00271362,77
1774423363,77,78,5284,0.0110376,0.209226,15.23,0.00313546,78
1774423369,78,79,5284,0.0110365,0.209223,15.2298,0.00237355,79
1774423428,79,80,5284,0.0110366,0.209219,15.2295,0.00302325,80
1774423434,80,81,5284,0.0110366,0.209216,15.2293,0.00242853,81
1774423493,81,82,5284,0.0110371,0.209211,15.229,0.00306889,82
