time_ms,battery_voltage,rssi_dbm,ble_conn_attempts,prime_calc_ms,cpu_cycles,latency_us
27965,3.9172,-45,2,7,29520,123
28980,3.9009,-48,1,7,29520,123
30001,3.9147,-49,2,7,29520,123
31527,3.9116,-55,2,7,24720,103
32551,3.9044,-48,1,7,24720,103
33566,3.9159,-44,2,7,24720,103
34581,3.915,-45,1,7,24720,103
35597,3.9131,-45,2,7,24720,103
36612,3.9144,-45,2,7,24720,103
37631,3.91,-48,1,7,24720,103
38654,3.9147,-48,2,7,24720,103
39679,3.9122,-49,2,7,24720,103
40698,3.9006,-53,1,7,24720,103
41734,3.9109,-51,2,7,20160,84
42750,3.9103,-42,2,7,20160,84
43766,3.9122,-42,1,7,20160,84
44781,3.9138,-47,2,7,20160,84
45796,3.9084,-39,2,7,20160,84
47294,3.9147,-35,1,7,20160,84
48309,3.9134,-35,2,7,20160,84
49325,3.9119,-39,2,7,20160,84
50341,3.91,-41,1,7,20160,84
51356,3.9084,-36,2,7,20160,84
